State Student ID,Tchr Num
0099000001,628
0099000002,627
0099000004,423
0099000003,526
0099000005,319
0099000006,627
0099000007,421
0099000009,0
0099000010,524
0099000011,212
0099000012,423
0099000013,2
0099000014,628
0099000015,320
0099000016,524
0099000017,731
0099000018,421
0099000019,525
0099000020,213
0099000021,107
0099000024,627
0099000025,628
0099000026,901
0099000027,215
0099000028,628
0099000029,628
0099000031,212
0099000032,108
0099000034,109
0099000035,317
0099000036,525
0099000037,213
0099000038,319
0099000039,628
0099000041,4
0099000042,110
0099000043,316
0099000044,106
0099000048,627
0099000049,628
0099000050,1
0099000051,526
0099000053,106
0099000057,902
0099000058,627
0099000059,3
0099000060,215
0099000061,629
0099000062,212
0099000063,629
0099000064,3
0099000066,320
0099000067,628
0099000068,319
0099000069,107
0099000070,108
0099000071,2
0099000072,421
0099000073,211
0099000074,109
0099000075,1
0099000076,423
0099000077,422
0099000079,524
0099000080,212
0099000081,110
0099000082,526
0099000083,316
0099000084,215
0099000085,525
0099000086,107
0099000087,108
0099000088,526
0099000089,5
0099000090,524
0099000091,110
0099000092,318
0099000094,214
0099000095,4
0099000096,628
0099000097,627
0099000099,108
0099000100,318
0099000101,3
0099000102,211
0099000103,2
0099000104,213
0099000105,421
0099000106,215
0099000107,211
0099000108,4
0099000109,212
0099000110,214
0099000111,317
0099000112,627
0099000113,525
0099000114,320
0099000116,319
0099000117,423
0099000118,421
0099000119,214
0099000120,731
0099000121,525
0099000122,316
0099000124,628
0099000125,627
0099000126,107
0099000127,215
0099000128,213
0099000129,109
0099000130,629
0099000131,107
0099000133,317
0099000134,4
0099000135,421
0099000136,214
0099000137,317
0099000138,731
0099000139,423
0099000140,628
0099000141,211
0099000142,108
0099000143,421
0099000148,1
0099000149,319
0099000150,2
0099000151,423
0099000152,317
0099000153,212
0099000154,4
0099000155,526
0099000156,525
0099000157,320
0099000158,109
0099000159,422
0099000160,524
0099000161,318
0099000163,627
0099000164,213
0099000165,109
0099000166,1
0099000167,629
0099000168,318
0099000169,215
0099000170,526
0099000171,3
0099000172,214
0099000173,525
0099000175,215
0099000176,627
0099000178,5
0099000179,5
0099000180,423
0099000181,317
0099000182,4
0099000183,320
0099000184,212
0099000185,628
0099000186,319
0099000187,525
0099000188,211
0099000189,628
0099000190,423
0099000191,213
0099000192,316
0099000193,110
0099000194,109
0099000195,629
0099000197,627
0099000199,421
0099000200,526
0099000201,526
0099000203,422
0099000204,212
0099000205,5
0099000206,106
0099000208,106
0099000210,526
0099000211,320
0099000212,731
0099000213,107
0099000214,318
0099000215,627
0099000217,422
0099000218,525
0099000219,525
0099000220,524
0099000221,1
0099000222,421
0099000224,212
0099000225,423
0099000226,319
0099000227,106
0099000228,629
0099000229,320
0099000230,5
0099000231,423
0099000232,526
